@4800
4F 14 B1 00 04 00 81 43 00 00 0D 3C 40 18 1F 42 
CC 05 C1 4F 02 00 2C 00 74 1F CD 01 ED 03 CE 01 
0F 43 B1 13 E4 87 40 18 92 B3 DC 05 EF 23 40 18 
A2 B3 DC 05 13 24 2C 00 78 1F CD 01 ED 03 CE 01 
B1 13 A6 8B 1C 93 04 24 40 18 A2 C3 DA 05 06 3C 
5F 41 02 00 8F 11 40 18 82 4F CE 05 B1 C0 F0 00 
18 00 81 93 00 00 02 24 B1 13 62 86 A1 00 04 00 
4B 16 00 13 40 18 B2 90 0E 00 2E 04 06 20 41 18 
82 53 CA 68 41 18 92 63 CC 68 40 18 92 C3 00 04 
B1 C0 F0 00 00 00 00 13 81 00 00 2C B1 13 32 A9 
0C 93 02 24 B1 13 94 8D 0C 43 B1 13 3E A2 1C 43 
B1 13 B6 9C 40 18 92 C3 80 03 40 18 82 53 C4 1D 
40 18 92 63 C6 1D B1 C0 F0 00 00 00 00 13 4F 14 
40 18 92 C3 40 04 B1 13 0C 8E B1 C0 F0 00 14 00 
4B 16 00 13 4F 14 3C 40 A0 04 7D 40 F0 00 B1 13 
1A 9F 4B 16 00 13 4F 14 B1 C0 F0 00 14 00 B1 13 
06 86 4B 16 00 13 32 D0 10 00 FD 3F 03 43 49 44 
4C 45 00 00 09 25 63 09 25 75 09 25 75 09 25 75 
0D 0A 00 00 09 25 6C 75 09 09 3C 31 25 25 0D 0A 
00 00 09 25 6C 75 09 09 25 6C 75 25 25 0D 0A 00 
53 50 49 20 4E 41 4E 44 20 43 4F 4E 4E 45 43 54 
49 4F 4E 20 46 41 49 4C 45 44 2E 00 43 48 45 43 
4B 50 4F 49 4E 54 20 41 54 20 69 20 3D 20 25 75 
0A 00 74 65 73 74 00 00 00 00 00 02 00 02 20 02 
20 02 40 02 40 02 60 02 60 02 80 02 FF FF FF FF 
FF FF 20 03 80 00 00 12 7A 00 00 12 7A 00 00 20 
00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 6E 
75 6C 6C 29 00 00 54 6D 72 20 53 76 63 00 04 00 
00 00 01 DD 00 00 0E 12 00 01 01 4E 22 00 E5 02 
02 8E 24 03 AF 00 01 1F 73 02 00 3A FF 91 01 00 
38 9B 01 00 5C FF 93 01 00 18 92 01 00 4A 7D 87 
0D 10 9D 01 00 FA 8E 0D 9F 00 16 0C 4F 2E C8 1C 
00 55 01 00 B2 12 7F 00 12 6F 74 E7 C2 A9 01 00 
32 1D B1 0A 00 03 00 1E 32 FF F0 00 DE A5 01 00 
84 8E 01 00 F0 A7 01 00 00 00 A8 01 00 00 D2 49 
00 00 00 1C 00 00 38 4A 00 00 FC 1D 00 00 
@ff80
